Name,Path,Type,Size
ko,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\ko,directory,52598
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\ko\LC_MESSAGES,directory,52598
ky,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\ky,directory,53784
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\ky\LC_MESSAGES,directory,53784
lb,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\lb,directory,15327
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\lb\LC_MESSAGES,directory,15327
lt,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\lt,directory,46577
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\lt\LC_MESSAGES,directory,46577
lv,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\lv,directory,52432
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\lv\LC_MESSAGES,directory,52432
mk,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\mk,directory,50042
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\mk\LC_MESSAGES,directory,50042
ml,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\ml,directory,58690
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\ml\LC_MESSAGES,directory,58690
mn,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\mn,directory,56915
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\mn\LC_MESSAGES,directory,56915
mr,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\mr,directory,49613
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\mr\LC_MESSAGES,directory,49613
ms,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\ms,directory,45304
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\ms\LC_MESSAGES,directory,45304
my,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\my,directory,24529
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\my\LC_MESSAGES,directory,24529
nb,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\nb,directory,44420
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\nb\LC_MESSAGES,directory,44420
ne,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\ne,directory,47992
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\ne\LC_MESSAGES,directory,47992
nl,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\nl,directory,52212
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\nl\LC_MESSAGES,directory,52212
nn,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\nn,directory,44918
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\nn\LC_MESSAGES,directory,44918
os,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\os,directory,42180
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\os\LC_MESSAGES,directory,42180
pa,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\pa,directory,30223
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\pa\LC_MESSAGES,directory,30223
pl,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\pl,directory,55145
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\pl\LC_MESSAGES,directory,55145
pt,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\pt,directory,51059
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\pt\LC_MESSAGES,directory,51059
pt_BR,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\pt_BR,directory,54068
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\pt_BR\LC_MESSAGES,directory,54068
ro,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\ro,directory,43478
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\ro\LC_MESSAGES,directory,43478
ru,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\ru,directory,68063
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\ru\LC_MESSAGES,directory,68063
sk,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\sk,directory,53103
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\sk\LC_MESSAGES,directory,53103
sl,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\sl,directory,46479
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\sl\LC_MESSAGES,directory,46479
sq,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\sq,directory,52065
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\sq\LC_MESSAGES,directory,52065
sr,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\sr,directory,63028
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\sr\LC_MESSAGES,directory,63028
sr_Latn,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\sr_Latn,directory,45509
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\sr_Latn\LC_MESSAGES,directory,45509
sv,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\sv,directory,50631
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\sv\LC_MESSAGES,directory,50631
sw,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\sw,directory,45236
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\sw\LC_MESSAGES,directory,45236
ta,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\ta,directory,32369
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\ta\LC_MESSAGES,directory,32369
te,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\te,directory,32812
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\te\LC_MESSAGES,directory,32812
tg,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\tg,directory,46145
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\tg\LC_MESSAGES,directory,46145
th,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\th,directory,49602
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\th\LC_MESSAGES,directory,49602
tk,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\tk,directory,16154
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\tk\LC_MESSAGES,directory,16154
tr,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\tr,directory,51833
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\tr\LC_MESSAGES,directory,51833
tt,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\tt,directory,37429
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\tt\LC_MESSAGES,directory,37429
udm,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\udm,directory,14391
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\udm\LC_MESSAGES,directory,14391
ug,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\ug,directory,63033
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\ug\LC_MESSAGES,directory,63033
uk,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\uk,directory,59434
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\uk\LC_MESSAGES,directory,59434
ur,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\ur,directory,37961
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\ur\LC_MESSAGES,directory,37961
uz,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\uz,directory,27428
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\uz\LC_MESSAGES,directory,27428
vi,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\vi,directory,48880
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\vi\LC_MESSAGES,directory,48880
zh_Hans,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\zh_Hans,directory,48945
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\zh_Hans\LC_MESSAGES,directory,48945
zh_Hant,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\zh_Hant,directory,44349
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\locale\zh_Hant\LC_MESSAGES,directory,44349
migrations,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\migrations,directory,8134
__pycache__,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\migrations\__pycache__,directory,4536
static,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\static,directory,1425245
admin,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\static\admin,directory,1425245
css,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\static\admin\css,directory,124842
vendor,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\static\admin\css\vendor,directory,33448
select2,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\static\admin\css\vendor\select2,directory,33448
img,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\static\admin\img,directory,19173
gis,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\static\admin\img\gis,directory,2258
js,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\static\admin\js,directory,1281230
admin,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\static\admin\js\admin,directory,28416
vendor,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\static\admin\js\vendor,directory,1173224
jquery,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\jquery,directory,373944
select2,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2,directory,309819
i18n,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n,directory,55917
xregexp,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\xregexp,directory,489461
templates,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\templates,directory,63551
admin,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\templates\admin,directory,55883
auth,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\templates\admin\auth,directory,4421
user,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\templates\admin\auth\user,directory,4421
edit_inline,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\templates\admin\edit_inline,directory,7544
includes,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\templates\admin\includes,directory,2864
widgets,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\templates\admin\widgets,directory,3816
registration,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\templates\registration,directory,7668
templatetags,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\templatetags,directory,64911
__pycache__,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\templatetags\__pycache__,directory,35509
views,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\views,directory,64263
__pycache__,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\views\__pycache__,directory,33373
__pycache__,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admin\__pycache__,directory,348424
admindocs,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs,directory,1193874
locale,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale,directory,1115796
af,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\af,directory,8708
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\af\LC_MESSAGES,directory,8708
ar,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ar,directory,15492
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ar\LC_MESSAGES,directory,15492
ar_DZ,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ar_DZ,directory,15450
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ar_DZ\LC_MESSAGES,directory,15450
ast,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ast,directory,5293
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ast\LC_MESSAGES,directory,5293
az,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\az,directory,13834
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\az\LC_MESSAGES,directory,13834
be,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\be,directory,16891
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\be\LC_MESSAGES,directory,16891
bg,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\bg,directory,17231
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\bg\LC_MESSAGES,directory,17231
bn,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\bn,directory,10060
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\bn\LC_MESSAGES,directory,10060
br,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\br,directory,6710
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\br\LC_MESSAGES,directory,6710
bs,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\bs,directory,6772
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\bs\LC_MESSAGES,directory,6772
ca,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ca,directory,14046
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ca\LC_MESSAGES,directory,14046
ckb,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ckb,directory,16881
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ckb\LC_MESSAGES,directory,16881
cs,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\cs,directory,13846
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\cs\LC_MESSAGES,directory,13846
cy,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\cy,directory,11913
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\cy\LC_MESSAGES,directory,11913
da,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\da,directory,13594
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\da\LC_MESSAGES,directory,13594
de,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\de,directory,13747
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\de\LC_MESSAGES,directory,13747
dsb,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\dsb,directory,14139
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\dsb\LC_MESSAGES,directory,14139
el,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\el,directory,17901
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\el\LC_MESSAGES,directory,17901
en,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\en,directory,11044
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\en\LC_MESSAGES,directory,11044
en_AU,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\en_AU,directory,5556
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\en_AU\LC_MESSAGES,directory,5556
en_GB,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\en_GB,directory,6813
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\en_GB\LC_MESSAGES,directory,6813
eo,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\eo,directory,12870
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\eo\LC_MESSAGES,directory,12870
es,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\es,directory,14284
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\es\LC_MESSAGES,directory,14284
es_AR,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\es_AR,directory,13915
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\es_AR\LC_MESSAGES,directory,13915
es_CO,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\es_CO,directory,13514
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\es_CO\LC_MESSAGES,directory,13514
es_MX,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\es_MX,directory,6896
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\es_MX\LC_MESSAGES,directory,6896
es_VE,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\es_VE,directory,13864
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\es_VE\LC_MESSAGES,directory,13864
et,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\et,directory,13477
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\et\LC_MESSAGES,directory,13477
eu,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\eu,directory,13578
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\eu\LC_MESSAGES,directory,13578
fa,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\fa,directory,15750
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\fa\LC_MESSAGES,directory,15750
fi,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\fi,directory,13369
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\fi\LC_MESSAGES,directory,13369
fr,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\fr,directory,14084
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\fr\LC_MESSAGES,directory,14084
fy,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\fy,directory,5536
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\fy\LC_MESSAGES,directory,5536
ga,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ga,directory,14210
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ga\LC_MESSAGES,directory,14210
gd,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\gd,directory,14419
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\gd\LC_MESSAGES,directory,14419
gl,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\gl,directory,13761
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\gl\LC_MESSAGES,directory,13761
he,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\he,directory,14587
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\he\LC_MESSAGES,directory,14587
hi,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\hi,directory,7803
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\hi\LC_MESSAGES,directory,7803
hr,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\hr,directory,7953
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\hr\LC_MESSAGES,directory,7953
hsb,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\hsb,directory,14068
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\hsb\LC_MESSAGES,directory,14068
hu,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\hu,directory,13904
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\hu\LC_MESSAGES,directory,13904
ia,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ia,directory,6888
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ia\LC_MESSAGES,directory,6888
id,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\id,directory,13384
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\id\LC_MESSAGES,directory,13384
io,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\io,directory,5512
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\io\LC_MESSAGES,directory,5512
is,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\is,directory,6873
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\is\LC_MESSAGES,directory,6873
